trade_id,entry_unix,entry_et,entry_time_et,entry_price,entry_session_id,exit_unix,exit_et,exit_time_et,exit_price,exit_session_id,direction,bars_held,minutes_held,stop_price_at_entry,max_adverse_excursion_usd,point_value_usd,loss_cap_usd,exit_reason,pnl_pct,trade_profit_pct,pnl_usd,trade_profit_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1768576500|SHORT,1768576500,2026-01-16 10:15:00 ET,2026-01-16 10:15:00 ET,25676.0,,1768593300,2026-01-16 14:55:00 ET,2026-01-16 14:55:00 ET,25727.0,,SHORT,55,,,,,,,-0.2256470611117667,-0.2256470611117667,-112.82353055588334,-112.82353055588334,-0.2256470611117667,-112.82353055588334,LOSS,2026-03-30T02:15:13.250577+00:00
1768889700|SHORT,1768889700,2026-01-20 01:15:00 ET,2026-01-20 01:15:00 ET,25326.75,,1768906500,2026-01-20 05:55:00 ET,2026-01-20 05:55:00 ET,25176.25,,SHORT,55,,,,,,,0.5703521292554026,0.5703521292554026,285.1760646277013,285.1760646277013,0.3447050681436359,172.35253407181796,WIN,2026-03-30T02:15:13.250631+00:00
1768890000|SHORT,1768890000,2026-01-20 01:20:00 ET,2026-01-20 01:20:00 ET,25322.5,,1768906800,2026-01-20 06:00:00 ET,2026-01-20 06:00:00 ET,25176.0,,SHORT,55,,,,,,,0.5544924480671121,0.5544924480671121,277.246224033556,277.246224033556,0.899197516210748,449.598758105374,WIN,2026-03-30T00:11:59.286142+00:00
1768893300|SHORT,1768893300,2026-01-20 02:15:00 ET,2026-01-20 02:15:00 ET,25272.5,2026-01-20,1768893900,2026-01-20 02:25:00 ET,2026-01-20 02:25:00 ET,25297.5,2026-01-20,SHORT,2,10.0,25297.5,-575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,-0.10080248378925205,-50.401241894626025,LOSS,2026-03-31T02:24:43.746121+00:00
1768893900|SHORT,1768893900,2026-01-20 02:25:00 ET,2026-01-20 02:25:00 ET,25296.25,2026-01-20,1768895700,2026-01-20 02:55:00 ET,2026-01-20 02:55:00 ET,25284.0,2026-01-20,SHORT,6,30.0,25321.25,-100.0,20.0,500.0,signal_flat,0.49,0.49,245.0,245.0,0.38919751621074794,194.59875810537397,WIN,2026-03-31T02:24:43.746194+00:00
1768894800|SHORT,1768894800,2026-01-20 02:40:00 ET,2026-01-20 02:40:00 ET,25272.75,2026-01-20,1768897800,2026-01-20 03:30:00 ET,2026-01-20 03:30:00 ET,25208.5,2026-01-20,SHORT,10,50.0,25297.75,-440.0,20.0,500.0,signal_flat,2.5700000000000003,2.5700000000000003,1285.0,1285.0,2.9591975162107484,1479.598758105374,WIN,2026-04-01T02:06:31.646904+00:00
1768902600|SHORT,1768902600,2026-01-20 04:50:00 ET,2026-01-20 04:50:00 ET,25122.0,2026-01-20,1768903800,2026-01-20 05:10:00 ET,2026-01-20 05:10:00 ET,25147.0,2026-01-20,SHORT,4,20.0,25147.0,-925.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,1.9591975162107484,979.5987581053739,LOSS,2026-04-01T02:06:31.646986+00:00
1768903800|SHORT,1768903800,2026-01-20 05:10:00 ET,2026-01-20 05:10:00 ET,25163.75,2026-01-20,1768904400,2026-01-20 05:20:00 ET,2026-01-20 05:20:00 ET,25188.75,2026-01-20,SHORT,2,10.0,25188.75,-555.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,0.9591975162107484,479.5987581053739,LOSS,2026-04-01T02:06:31.647058+00:00
1768904400|SHORT,1768904400,2026-01-20 05:20:00 ET,2026-01-20 05:20:00 ET,25185.25,2026-01-20,1768904700,2026-01-20 05:25:00 ET,2026-01-20 05:25:00 ET,25196.5,2026-01-20,SHORT,1,5.0,25210.25,-445.0,20.0,500.0,signal_flat,-0.44999999999999996,-0.44999999999999996,-225.0,-225.0,0.5091975162107485,254.59875810537392,LOSS,2026-04-01T02:06:31.647098+00:00
1768913400|LONG,1768913400,2026-01-20 07:50:00 ET,2026-01-20 07:50:00 ET,25272.5,,1768930200,2026-01-20 12:30:00 ET,2026-01-20 12:30:00 ET,25339.25,,LONG,55,,,,,,,0.2390394188874545,0.2390394188874545,119.51970944372725,119.51970944372725,0.748236935098203,374.1184675491012,WIN,2026-03-30T02:15:13.250676+00:00
1768996200|SHORT,1768996200,2026-01-21 06:50:00 ET,2026-01-21 06:50:00 ET,25071.75,2026-01-21,1768998300,2026-01-21 07:25:00 ET,2026-01-21 07:25:00 ET,25071.25,2026-01-21,SHORT,7,35.0,25096.75,-350.0,20.0,500.0,signal_flat,0.02,0.02,10.0,10.0,0.768236935098203,384.1184675491012,WIN,2026-04-02T03:25:34.172499+00:00
1769004600|LONG,1769004600,2026-01-21 09:10:00 ET,2026-01-21 09:10:00 ET,25198.0,,1769021400,2026-01-21 13:50:00 ET,2026-01-21 13:50:00 ET,25270.75,,LONG,55,,,,,,,0.26366134430995114,0.26366134430995114,131.83067215497556,131.83067215497556,1.0318982794081542,515.9491397040767,WIN,2026-03-30T02:15:13.250834+00:00
1769036700|LONG,1769036700,2026-01-21 18:05:00 ET,2026-01-21 18:05:00 ET,25562.5,,1769053500,2026-01-21 22:45:00 ET,2026-01-21 22:45:00 ET,25579.0,,LONG,55,,,,,,,0.039514647637628464,0.039514647637628464,19.757323818814232,19.757323818814232,1.0714129270457826,535.706463522891,WIN,2026-03-30T02:15:13.250898+00:00
1769069100|LONG,1769069100,2026-01-22 03:05:00 ET,2026-01-22 03:05:00 ET,25615.75,,1769085900,2026-01-22 07:45:00 ET,2026-01-22 07:45:00 ET,25684.25,,LONG,55,,,,,,,0.2423501740921541,0.2423501740921541,121.17508704607704,121.17508704607704,1.3137631011379367,656.881550568968,WIN,2026-03-30T02:15:13.250946+00:00
